MLService,Model,Version,GCC,LCC,Period,PayrollService,System,Client,ABKRS,PERNR,PersArea,EmpGroup,EmpSubgroup,ForPeriod,/101_Gross,/560_PaymentAmount,/559_NettPay,Age,0010_BasicSalary,/700_WagePlusERCont
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009617,PP01,1,3,201727,2500,1862.87,1862.87,29,2500,2500
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009619,PP01,1,3,201727,125000,67230.01,67230.01,68,125000,125000
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009620,PP01,1,3,201727,4166.67,2727.18,2727.18,28,4166.67,4166.67
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009621,PP01,1,3,201727,3125,2084.73,2084.73,28,3125,3125
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009622,PP01,1,3,201727,3125,2084.73,2084.73,28,3125,3125
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009624,PP01,1,3,201727,4166.67,2727.18,2727.18,28,4166.67,4166.67
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009625,PP01,1,3,201727,2808.33,1811.15,1811.15,56,2808.33,2878.54
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009627,PP01,1,3,201727,6250,4080.28,4080.28,54,6250,6250
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009628,PP01,1,3,201727,2812.5,2370.57,2370.57,47,2812.5,2812.5
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009629,PP01,1,3,201727,7434.92,5093.89,5093.89,42,7434.92,7434.92
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009630,PP01,1,3,201727,7291.67,3870.75,3870.75,38,7291.67,7729.17
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009631,PP01,1,3,201727,4186.68,2849.13,2849.13,60,4186.68,4291.35
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009632,PP01,1,3,201727,7291.67,4795.74,4795.74,59,7291.67,7392.25
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009633,PP01,1,3,201727,6666.67,4304.11,4304.11,56,6666.67,6833.34
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009634,PP01,1,3,201727,3416.67,2387.31,2387.31,36,3416.67,3536.26
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009635,PP01,1,3,201727,3291.67,2449.74,2449.74,42,3291.67,3291.67
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009636,PP01,1,3,201727,6041.67,3397.21,3397.21,44,6041.67,6404.17
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009638,PP01,1,3,201727,4118.96,2991.91,2991.91,48,4118.96,4180.75
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009639,PP01,1,3,201727,2916.67,2164.97,2164.97,60,2916.67,2916.67
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009640,PP01,1,3,201727,6041.67,3914.53,3914.53,53,6041.67,6041.67
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009641,PP01,1,3,201727,6250,3984.81,3984.81,42,6250,6250
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009642,PP01,1,3,201727,3578.69,2621.73,2621.73,33,3578.69,3632.37
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009643,PP01,1,3,201727,2870.83,2083.01,2083.01,33,2870.83,2870.83
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009644,PP01,1,3,201727,4041.67,2696.25,2696.25,54,4041.67,4041.67
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009645,PP01,1,3,201727,4791.67,3503.16,3503.16,51,4791.67,4791.67
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009646,PP01,1,3,201727,2625,1904.05,1904.05,31,2625,2635
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009650,PP01,1,3,201727,3541.67,2411.88,2411.88,34,3541.67,3541.67
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009651,PP01,1,3,201727,5625,4334.18,4334.18,34,5625,5625
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009653,PP01,1,3,201727,3125,2129.12,2129.12,58,3125,3125
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009655,PP01,1,3,201727,4583.33,3279.19,3279.19,53,4583.33,4621.79
PAD,M005,1,ZZZ,Z10,201727,EUH,EDF,310,ZZ,50009656,PP01,1,3,201727,4375,3057.05,3057.05,43,4375,4423.85
